Data,Hora,Preço
2025-03-29,17:21:14,$2.12
2025-03-29,17:21:44,$2.12
2025-03-29,17:22:14,$2.12
2025-03-29,17:22:45,$2.12
2025-06-07,18:50:38,$2.18
2025-06-07,19:04:18,$2.18
2025-06-07,19:04:19,$2.18
2025-06-07,19:04:46,$2.18
2025-06-07,19:05:16,$2.18
2025-06-07,19:05:46,$2.18
2025-06-07,19:06:16,$2.18
2025-06-07,19:06:46,$2.18
2025-06-07,19:07:16,$2.18
2025-06-07,19:08:02,$2.18
2025-06-07,19:09:02,$2.18
2025-06-07,19:10:02,$2.18
2025-06-07,19:11:02,$2.18
2025-06-07,19:12:02,$2.18
2025-06-07,19:13:02,$2.18
2025-06-07,19:14:02,$2.18
2025-06-07,19:15:02,$2.18
2025-06-07,19:15:45,$2.18
2025-06-07,19:16:15,$2.18
2025-06-07,19:16:46,$2.18
2025-06-07,19:16:55,$2.18
2025-06-07,19:16:56,$2.18
2025-06-07,19:17:24,$2.18
2025-06-07,19:17:53,$2.18
2025-06-07,19:18:23,$2.18
2025-06-07,19:18:54,$2.18
2025-06-07,19:19:24,$2.18
2025-06-07,19:19:56,$2.18
2025-06-07,19:21:02,$2.18
2025-06-07,19:22:02,$2.18
2025-06-07,19:23:02,$2.18
2025-06-07,19:23:26,$2.18
2025-06-07,19:23:54,$2.18
2025-06-07,19:24:23,$2.18
2025-06-07,19:24:54,$2.18
2025-06-07,19:25:24,$2.18
2025-06-07,19:26:02,$2.18
2025-06-07,19:26:24,$2.18
2025-06-07,19:26:54,$2.18
2025-06-07,19:27:43,$2.18
2025-06-07,19:27:53,$2.18
2025-06-07,19:28:24,$2.18
2025-06-07,19:28:53,$2.18
2025-06-07,19:29:24,$2.18
2025-06-07,19:29:53,$2.18
2025-06-07,19:30:23,$2.18
2025-06-07,19:30:34,$2.18
2025-06-07,19:30:35,$2.18
2025-06-07,19:31:03,$2.18
2025-06-07,19:31:33,$2.18
2025-06-07,19:32:03,$2.18
2025-06-07,19:32:20,$2.18
2025-06-07,19:32:51,$2.18
2025-06-07,19:33:21,$2.18
2025-06-07,19:33:50,$2.18
2025-06-07,19:34:20,$2.18
2025-06-07,19:34:39,$2.18
2025-06-07,19:34:40,$2.18
2025-06-07,19:35:09,$2.18
2025-06-07,19:35:10,$2.18
2025-06-07,19:35:38,$2.18
2025-06-07,19:36:02,$2.18
2025-06-07,19:36:04,$2.18
2025-06-07,19:36:33,$2.18
2025-06-07,19:36:33,$2.18
2025-06-07,19:37:01,$2.18
2025-06-07,19:37:31,$2.18
2025-06-07,19:37:57,$2.18
2025-06-07,19:37:58,$2.18
2025-06-07,19:38:27,$2.18
2025-06-07,19:38:57,$2.18
2025-06-07,19:39:27,$2.18
2025-06-07,19:39:57,$2.18
2025-06-07,19:40:27,$2.18
2025-06-07,19:40:59,$2.18
2025-06-07,19:40:59,$2.18
2025-06-07,19:41:27,$2.18
2025-06-07,19:41:57,$2.18
2025-06-07,19:42:08,$2.18
2025-06-07,19:42:08,$2.18
2025-06-07,19:42:37,$2.18
2025-06-07,19:43:02,$2.18
2025-06-07,19:43:03,$2.18
2025-06-07,19:43:31,$2.18
2025-06-07,19:44:01,$2.18
2025-06-07,19:44:31,$2.18
2025-06-07,19:44:56,$2.18
2025-06-07,19:44:57,$2.18
2025-06-07,19:45:04,$2.18
2025-06-07,19:45:05,$2.18
2025-06-07,19:45:24,$2.18
2025-06-07,19:45:25,$2.18
2025-06-07,19:45:52,$2.18
2025-06-07,19:46:21,$2.18
2025-06-07,19:46:21,$2.18
2025-06-07,19:46:48,$2.18
2025-06-07,19:47:18,$2.18
2025-06-07,19:47:38,$2.18
2025-06-07,19:47:39,$2.18
2025-06-07,19:48:07,$2.18
2025-06-07,19:48:37,$2.18
2025-06-07,19:49:07,$2.18
2025-06-07,19:49:37,$2.18
2025-06-07,19:50:07,$2.18
2025-06-07,19:50:38,$2.18
2025-06-07,19:51:07,$2.18
2025-06-07,19:51:37,$2.18
2025-06-07,19:52:07,$2.18
2025-06-07,19:52:42,$2.18
2025-06-07,19:53:07,$2.18
2025-06-07,19:53:37,$2.18
2025-06-07,19:54:07,$2.18
2025-06-07,19:54:37,$2.18
2025-06-07,19:55:07,$2.18
2025-06-07,19:55:37,$2.18
2025-06-07,19:56:07,$2.18
2025-06-07,19:56:13,$2.18
2025-06-07,19:56:14,$2.18
2025-06-07,19:56:42,$2.18
2025-06-07,19:57:13,$2.18
2025-06-07,19:57:42,$2.18
2025-06-07,19:58:12,$2.18
2025-06-07,19:58:54,$2.18
2025-06-07,19:59:14,$2.18
2025-06-07,19:59:24,$2.18
2025-06-07,19:59:25,$2.18
2025-06-07,19:59:52,$2.18
2025-06-07,20:00:22,$2.18
2025-06-07,20:00:52,$2.18
2025-06-07,20:01:22,$2.18
2025-06-07,20:01:52,$2.18
2025-06-07,20:02:16,$2.18
2025-06-07,20:02:16,$2.18
2025-06-07,20:02:45,$2.18
2025-06-07,20:03:20,$2.18
2025-06-07,20:03:21,$2.18
2025-06-07,20:03:44,$2.18
2025-06-07,20:04:14,$2.18
2025-06-07,20:04:44,$2.18
2025-06-07,20:05:14,$2.18
2025-06-07,20:05:44,$2.18
2025-06-07,20:06:14,$2.18
2025-06-07,20:06:44,$2.18
2025-06-07,20:07:14,$2.18
2025-06-07,20:07:45,$2.18
2025-06-07,20:08:14,$2.18
2025-06-07,20:08:44,$2.18
2025-06-07,20:09:14,$2.18
2025-06-07,20:09:44,$2.18
2025-06-07,20:10:14,$2.18
2025-06-07,20:10:44,$2.17
2025-06-07,20:11:14,$2.17
2025-06-07,20:11:44,$2.17
2025-06-07,20:12:14,$2.17
2025-06-07,20:12:44,$2.17
2025-06-07,20:13:14,$2.17
2025-06-07,20:13:44,$2.17
2025-06-07,20:14:14,$2.17
2025-06-07,20:14:44,$2.17
2025-06-07,20:15:29,$2.17
2025-06-07,20:15:44,$2.17
2025-06-07,20:16:14,$2.17
2025-06-07,20:16:44,$2.18
2025-06-07,20:17:14,$2.18
2025-06-07,20:17:44,$2.18
2025-06-07,20:18:14,$2.18
2025-06-07,20:18:44,$2.18
2025-06-07,20:19:14,$2.18
2025-06-07,20:19:44,$2.18
2025-06-07,20:20:14,$2.18
2025-06-07,20:20:44,$2.18
2025-06-07,20:21:14,$2.17
2025-06-07,20:21:44,$2.17
2025-06-07,20:22:14,$2.17
2025-06-07,20:22:44,$2.17
2025-06-07,20:23:14,$2.17
2025-06-07,20:23:44,$2.17
2025-06-07,20:24:14,$2.17
2025-06-07,20:24:44,$2.17
2025-06-07,20:25:14,$2.17
2025-06-07,20:25:44,$2.17
2025-06-07,20:26:14,$2.17
2025-06-07,20:26:44,$2.17
2025-06-07,20:27:14,$2.17
2025-06-07,20:27:44,$2.17
2025-06-07,20:28:14,$2.17
2025-06-07,20:28:44,$2.17
2025-06-07,20:29:14,$2.17
2025-06-07,20:29:44,$2.17
2025-06-07,20:30:14,$2.17
2025-06-07,20:30:44,$2.17
2025-06-07,20:31:14,$2.17
2025-06-07,20:31:44,$2.17
2025-06-07,20:32:14,$2.17
2025-06-07,20:32:44,$2.17
2025-06-07,20:33:14,$2.17
2025-06-07,20:33:44,$2.17
2025-06-07,20:34:14,$2.17
2025-06-07,20:34:44,$2.17
2025-06-07,20:35:14,$2.17
2025-06-07,20:35:44,$2.17
2025-06-07,20:36:14,$2.17
2025-06-07,20:36:44,$2.17
2025-06-07,20:37:14,$2.17
2025-06-07,20:37:44,$2.17
2025-06-07,20:38:14,$2.17
2025-06-07,20:38:44,$2.17
2025-06-07,20:39:14,$2.17
2025-06-07,20:39:44,$2.17
2025-06-07,20:40:14,$2.17
2025-06-07,20:40:44,$2.17
2025-06-07,20:41:14,$2.17
2025-06-07,20:41:44,$2.17
2025-06-07,20:42:14,$2.17
2025-06-07,20:43:02,$2.17
2025-06-07,20:44:02,$2.17
2025-06-07,20:45:02,$2.17
2025-06-07,20:46:02,$2.17
2025-06-07,20:47:02,$2.17
2025-06-07,20:48:02,$2.17
2025-06-07,20:49:02,$2.17
2025-06-07,20:50:02,$2.17
2025-06-07,20:51:02,$2.17
2025-06-07,20:52:02,$2.17
2025-06-07,20:53:02,$2.17
2025-06-07,20:54:02,$2.17
2025-06-07,20:55:02,$2.17
2025-06-07,20:56:02,$2.17
2025-06-07,20:57:02,$2.17
2025-06-07,20:58:03,$2.17
2025-06-07,20:59:02,$2.17
2025-06-07,21:00:02,$2.17
2025-06-07,21:01:02,$2.17
2025-06-07,21:02:02,$2.17
2025-06-07,21:03:02,$2.17
2025-06-07,21:04:04,$2.17
2025-06-07,21:04:58,$2.17
2025-06-07,21:05:14,$2.17
2025-06-07,21:05:44,$2.17
2025-06-07,21:07:02,$2.17
2025-06-07,21:08:02,$2.17
2025-06-07,21:09:02,$2.17
2025-06-07,21:10:02,$2.17
2025-06-07,21:11:03,$2.17
2025-06-07,21:12:03,$2.17
2025-06-07,21:13:02,$2.17
2025-06-07,21:14:03,$2.17
2025-06-07,21:15:02,$2.17
2025-06-07,21:16:02,$2.17
